@relation LSA_titres-weka.filters.unsupervised.attribute.Remove-R45

@attribute lsa1 numeric
@attribute lsa2 numeric
@attribute lsa3 numeric
@attribute lsa4 numeric
@attribute lsa5 numeric
@attribute lsa6 numeric
@attribute lsa7 numeric
@attribute lsa8 numeric
@attribute lsa9 numeric
@attribute lsa10 numeric
@attribute lsa11 numeric
@attribute lsa12 numeric
@attribute lsa13 numeric
@attribute lsa14 numeric
@attribute lsa15 numeric
@attribute lsa16 numeric
@attribute lsa17 numeric
@attribute lsa18 numeric
@attribute lsa19 numeric
@attribute lsa20 numeric
@attribute lsa21 numeric
@attribute lsa22 numeric
@attribute lsa23 numeric
@attribute lsa24 numeric
@attribute lsa25 numeric
@attribute lsa26 numeric
@attribute lsa27 numeric
@attribute lsa28 numeric
@attribute lsa29 numeric
@attribute lsa30 numeric
@attribute lsa31 numeric
@attribute lsa32 numeric
@attribute lsa33 numeric
@attribute lsa34 numeric
@attribute lsa35 numeric
@attribute lsa36 numeric
@attribute lsa37 numeric
@attribute lsa38 numeric
@attribute lsa39 numeric
@attribute lsa40 numeric
@attribute lsa41 numeric
@attribute lsa42 numeric
@attribute lsa43 numeric
@attribute lsa44 numeric

@data
0.106302,0.043493,0.01979,-0.013515,0.005066,-0.006716,-0.036841,0.003016,0.003035,0.022644,-0.009567,0,0.018636,0.015811,0.005428,-0.038013,0,0,0.012403,-0.042258,-0.035971,-0.052996,0.010387,0.017566,0,0,0,0,0,0,0,0,-0.067217,0.052708,0.041025,0.018669,0.007943,0.04482,0.011704,0.039477,0.014116,0.034691,-0.016543,0.000921
0.124314,0.140136,-0.021115,-0.000954,0.027055,0.05824,0.013977,0.000312,-0.004387,0.098129,0.151523,0,-0.079669,-0.016361,0.079473,-0.441212,0,0,0.248176,0.239447,0.038532,-0.073451,-0.165933,-0.391985,0,0,0,0,0,0,0,0,0.045704,0.002491,0.002481,-0.01093,-0.004259,0.092014,0.114035,-0.075898,0.008636,0.014757,-0.007075,0.002819
0.098601,-0.084461,0.016006,-0.092038,0.300368,-0.302167,0.274473,0.100446,-0.136194,0.036975,-0.025514,0,-0.023528,0.016161,-0.019547,0.052399,0,0,-0.015605,0.032203,0.207969,-0.170746,0.02099,-0.003135,0,0,0,0,0,0,0,0,0.053045,0.114585,0.21668,-0.41033,-0.012488,-0.056338,0.002532,-0.025965,0.012172,0.032533,0.157224,0.589593
0.092189,-0.053571,0.081172,-0.059727,0.002744,0.011419,-0.069298,0.003738,-0.002672,0.089983,-0.064707,0,0.113881,0.084852,-0.034719,-0.023306,-0.482977,0.258328,-0.22983,0.277689,-0.041987,0.027893,-0.038142,0.022648,0,0,0,0,0,0,0,0,-0.000342,-0.040678,-0.044793,-0.031718,-0.005392,-0.000365,-0.007091,0.007676,-0.006821,-0.003914,0.001367,0.001189
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.122189,0.135177,-0.027591,0.015,0.008347,-0.020473,-0.034866,0.004132,0.007314,0.008325,0.003879,0,0.001166,0.007211,0.019924,-0.075922,0,0,0.004879,-0.023874,-0.084708,-0.092659,-0.00119,0.051429,0,0,0,0,0,0,0,0,-0.134896,0.040343,0.001833,-0.031517,0.001108,0.088274,-0.006524,0.114029,-0.017834,0.040595,-0.01939,0.014684
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.122189,0.135177,-0.027591,0.015,0.008347,-0.020473,-0.034866,0.004132,0.007314,0.008325,0.003879,0,0.001166,0.007211,0.019924,-0.075922,0,0,0.004879,-0.023874,-0.084708,-0.092659,-0.00119,0.051429,0,0,0,0,0,0,0,0,-0.134896,0.040343,0.001833,-0.031517,0.001108,0.088274,-0.006524,0.114029,-0.017834,0.040595,-0.01939,0.014684
0.125821,0.15915,-0.037221,0.027,0.01754,-0.048199,-0.102485,0.015762,0.036823,0.071649,0.115798,-0.408248,-0.04775,-0.105299,-0.18407,0.153907,0,0,-0.007744,0.028848,0.088601,0.076139,0.000872,-0.032562,0,0,0,0,0,0,0,0,0.053319,-0.013913,-0.000575,0.00839,-0.00024,-0.014412,0.000955,-0.015505,0.001678,-0.003521,0.001248,-0.000879
0.095956,-0.068526,0.115369,-0.164304,0.214346,-0.286778,0.194737,-0.344799,0.198026,-0.169647,0.04443,0,0.098426,-0.460138,0.1134,-0.000704,0,0,-0.040173,0.143398,0.194675,-0.321959,-0.01554,0.082646,0,0,0,0,0,0,0,0,-0.155912,-0.073033,-0.19322,0.288124,0.0062,-0.109841,0.011276,-0.057797,0.003077,-0.01138,-0.034407,-0.137341
0.092189,-0.053571,0.081172,-0.059727,0.002744,0.011419,-0.069298,0.003738,-0.002672,0.089983,-0.064707,0,0.113881,0.084852,-0.034719,-0.023306,0.514531,0.187771,-0.22983,0.277689,-0.041987,0.027893,-0.038142,0.022648,0,0,0,0,0,0,0,0,-0.000342,-0.040678,-0.044793,-0.031718,-0.005392,-0.000365,-0.007091,0.007676,-0.006821,-0.003914,0.001367,0.001189
0.105133,-0.147154,-0.162247,0.029908,-0.025043,0.062957,-0.06803,-0.066451,0.087099,-0.048378,0.028472,0,-0.00509,0.007823,0.001526,0.003336,0,0,0.008045,0.008489,0.011593,-0.030813,-0.000674,0.005833,0,0,0,0,0,0,0,0,-0.009065,0.006208,0.036886,-0.039901,-0.00011,-0.012877,0.004298,-0.005789,0.019752,-0.07374,-0.060367,0.045476
0.092216,-0.054076,0.083907,-0.068886,0.003501,0.016088,-0.128928,0.012583,-0.203987,-0.16572,0.044275,0,-0.045922,-0.023581,0.006941,0.000001,0,0,0.001967,-0.012427,0.003281,-0.00452,0.008261,-0.006899,0.329677,0.151575,0.47295,0.195046,-0.083365,0.230044,-0.035752,0.213227,0.00027,0.041478,0.054529,0.052853,0.013576,0.001793,0.048089,-0.067223,-0.596665,-0.121739,0.014717,0.011365
0.091294,-0.050739,0.073511,-0.04934,0.002163,0.00871,-0.04976,0.002519,-0.001698,0.052402,-0.033952,0,0.054829,0.037913,-0.01438,-0.000207,0,0,0.043636,-0.155171,0.036685,-0.05108,0.103555,-0.11625,0.006812,-0.313535,-0.120411,0.754774,-0.198776,-0.257309,-0.151381,-0.036485,-0.002623,-0.217011,-0.202864,-0.117615,-0.01698,-0.000994,-0.018585,0.019653,-0.016014,-0.009061,0.003036,0.002622
0.128331,0.177262,-0.042081,0.020127,0.071306,0.163991,0.116756,0.003955,0.040949,-0.336204,-0.420667,0,0.207955,0.064792,-0.110437,-0.06565,0,0,0.18579,0.09646,0.27101,0.213349,0.04407,0.007419,0,0,0,0,0,0,0,0,0.127417,-0.020283,0.021416,0.052041,0.007095,-0.141146,-0.134514,0.062252,-0.006109,-0.020194,0.00861,-0.003993
0.105133,-0.147154,-0.162247,0.029908,-0.025043,0.062957,-0.06803,-0.066451,0.087099,-0.048378,0.028472,0,-0.00509,0.007823,0.001526,0.003336,0,0,0.008045,0.008489,0.011593,-0.030813,-0.000674,0.005833,0,0,0,0,0,0,0,0,-0.009065,0.006208,0.036886,-0.039901,-0.00011,-0.012877,0.004298,-0.005789,0.019752,-0.07374,-0.060367,0.045476
0.105133,-0.147154,-0.162247,0.029908,-0.025043,0.062957,-0.06803,-0.066451,0.087099,-0.048378,0.028472,0,-0.00509,0.007823,0.001526,0.003336,0,0,0.008045,0.008489,0.011593,-0.030813,-0.000674,0.005833,0,0,0,0,0,0,0,0,-0.009065,0.006208,0.036886,-0.039901,-0.00011,-0.012877,0.004298,-0.005789,0.019752,-0.07374,-0.060367,0.045476
0.110521,-0.172852,-0.233671,0.039519,0.14641,-0.077326,0.098939,0.169055,-0.111697,0.048952,-0.020725,0,0.015261,-0.01632,-0.00121,0.005073,0,0,0.000873,-0.002515,-0.020833,0.033009,-0.001931,-0.003261,0,0,0,0,0,0,0,0,-0.007914,0.028222,0.055123,-0.208652,-0.013604,-0.31676,0.017711,-0.176395,0.019412,-0.114243,-0.136163,-0.398323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023989,0.243993,-0.030063,0.058661,0.29398,0.190862,-0.796594,-0.422058,0,0,0,0,0,0,0,0,0,0,0,0
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.091294,-0.050739,0.073511,-0.04934,0.002163,0.00871,-0.04976,0.002519,-0.001698,0.052402,-0.033952,0,0.054829,0.037913,-0.01438,-0.000207,0,0,0.043636,-0.155171,0.036685,-0.05108,0.103555,-0.11625,-0.323028,-0.201504,-0.037741,-0.323389,-0.398435,0.470551,-0.292262,0.309771,-0.002623,-0.217011,-0.202864,-0.117615,-0.01698,-0.000994,-0.018585,0.019653,-0.016014,-0.009061,0.003036,0.002622
0.091294,-0.050739,0.073511,-0.04934,0.002163,0.00871,-0.04976,0.002519,-0.001698,0.052402,-0.033952,0,0.054829,0.037913,-0.01438,-0.000207,0,0,0.043636,-0.155171,0.036685,-0.05108,0.103555,-0.11625,0.664935,-0.011846,-0.442116,-0.150623,0.213647,0.255184,0.194024,-0.060486,-0.002623,-0.217011,-0.202864,-0.117615,-0.01698,-0.000994,-0.018585,0.019653,-0.016014,-0.009061,0.003036,0.002622
0.141391,0.040471,-0.275806,0.063,-0.267592,-0.041335,0.120042,-0.070222,0.024182,-0.130853,0.187482,0,0.081272,0.013926,0.021564,-0.160368,0,0,-0.223106,-0.066087,0.072956,-0.007385,0.043329,-0.003708,0,0,0,0,0,0,0,0,0.013678,0.240341,-0.251978,-0.139012,-0.015697,0.038052,-0.029434,0.095064,-0.038638,-0.036146,0.308373,-0.045207
0.105133,-0.147154,-0.162247,0.029908,-0.025043,0.062957,-0.06803,-0.066451,0.087099,-0.048378,0.028472,0,-0.00509,0.007823,0.001526,0.003336,0,0,0.008045,0.008489,0.011593,-0.030813,-0.000674,0.005833,0,0,0,0,0,0,0,0,-0.009065,0.006208,0.036886,-0.039901,-0.00011,-0.012877,0.004298,-0.005789,0.019752,-0.07374,-0.060367,0.045476
0.131168,0.171209,-0.014177,-0.040772,0.138108,0.490497,0.373997,-0.016717,-0.004246,-0.169173,-0.059663,0,-0.019452,-0.039917,-0.0415,0.293508,0,0,-0.229295,-0.067975,-0.182761,-0.133299,-0.073578,-0.124872,0,0,0,0,0,0,0,0,-0.024423,-0.026133,-0.052049,-0.071901,-0.019192,0.238566,0.361039,-0.319377,0.039186,0.005434,-0.001359,-0.00587
0.094423,-0.046324,0.089721,-0.090781,0.061321,0.273541,0.159259,-0.012023,-0.027714,0.116897,0.159117,0,-0.07622,-0.026251,0.022175,0.072643,0,0,-0.043701,-0.070521,0.02724,0.080235,0.121588,0.319684,0,0,0,0,0,0,0,0,-0.072819,0.006241,-0.002665,0.003328,0.006757,-0.094179,-0.188412,0.197622,-0.028278,0.004895,-0.003005,0.007035
0.090415,-0.048191,0.067171,-0.04203,0.001785,0.00704,-0.038816,0.001899,-0.001245,0.036964,-0.023014,0,0.036106,0.02441,-0.009068,-0.000104,0,0,0.019926,-0.060642,0.012766,-0.013332,0.021963,-0.016298,0,0,0,0,0,0,0,0,0.000463,0.065074,0.080217,0.068855,0.014778,0.001367,0.029931,-0.035075,0.046065,0.028786,-0.013696,-0.012843
0.105133,-0.147154,-0.162247,0.029908,-0.025043,0.062957,-0.06803,-0.066451,0.087099,-0.048378,0.028472,0,-0.00509,0.007823,0.001526,0.003336,0,0,0.008045,0.008489,0.011593,-0.030813,-0.000674,0.005833,0,0,0,0,0,0,0,0,-0.009065,0.006208,0.036886,-0.039901,-0.00011,-0.012877,0.004298,-0.005789,0.019752,-0.07374,-0.060367,0.045476
0.122189,0.135177,-0.027591,0.015,0.008347,-0.020473,-0.034866,0.004132,0.007314,0.008325,0.003879,0,0.001166,0.007211,0.019924,-0.075922,0,0,0.004879,-0.023874,-0.084708,-0.092659,-0.00119,0.051429,0,0,0,0,0,0,0,0,-0.134896,0.040343,0.001833,-0.031517,0.001108,0.088274,-0.006524,0.114029,-0.017834,0.040595,-0.01939,0.014684
